datetime,open,high,low,close,vol
2022-06-06 15:00:23.168,0.08318,0.0832,0.08312,0.08317,1
2022-06-06 15:00:23.168,0.08317,0.0832,0.08315,0.0832,1
2022-06-06 15:02:34.240,0.08314,0.08314,0.08294,0.08296,1
2022-06-06 15:02:34.240,0.0832,0.0832,0.08313,0.08314,1
2022-06-06 15:04:45.312,0.08289,0.08298,0.08289,0.08296,1
2022-06-06 15:04:45.312,0.08296,0.083,0.08289,0.08289,1
2022-06-06 15:06:56.384,0.08289,0.08299,0.08289,0.08295,1
2022-06-06 15:06:56.384,0.08296,0.08296,0.08287,0.08289,1
2022-06-06 15:06:56.384,0.08295,0.08298,0.08291,0.08291,1
2022-06-06 15:09:07.456,0.08291,0.08291,0.08278,0.08278,1
2022-06-06 15:09:07.456,0.08278,0.08284,0.08274,0.08281,1
2022-06-06 15:11:18.528,0.08281,0.08281,0.08261,0.08263,1
2022-06-06 15:11:18.528,0.08263,0.08263,0.08257,0.08261,1
2022-06-06 15:13:29.600,0.08261,0.08276,0.0826,0.08275,1
2022-06-06 15:13:29.600,0.08275,0.08277,0.08264,0.08273,1
2022-06-06 15:15:40.672,0.08273,0.08281,0.08271,0.08275,1
2022-06-06 15:15:40.672,0.08275,0.08277,0.0826,0.0826,1
2022-06-06 15:17:51.744,0.0826,0.08261,0.08234,0.08245,1
2022-06-06 15:17:51.744,0.08245,0.08256,0.08238,0.08246,1
2022-06-06 15:20:02.816,0.08239,0.08241,0.08228,0.08239,1
2022-06-06 15:20:02.816,0.08239,0.08242,0.08237,0.08241,1
2022-06-06 15:20:02.816,0.08246,0.08264,0.08238,0.08239,1
2022-06-06 15:22:13.888,0.08241,0.08242,0.08233,0.08234,1
2022-06-06 15:22:13.888,0.08234,0.08253,0.08234,0.0825,1
2022-06-06 15:24:24.960,0.0825,0.08257,0.08242,0.08244,1
2022-06-06 15:24:24.960,0.08244,0.08246,0.08241,0.08246,1
2022-06-06 15:26:36.032,0.08252,0.08261,0.08252,0.08258,1
2022-06-06 15:26:36.032,0.08246,0.08253,0.08243,0.08252,1
2022-06-06 15:28:47.104,0.08245,0.08246,0.08231,0.08239,1
2022-06-06 15:28:47.104,0.08257,0.08257,0.08245,0.08245,1
2022-06-06 15:30:58.176,0.08256,0.08259,0.08254,0.08259,1
2022-06-06 15:30:58.176,0.08239,0.08248,0.08239,0.08244,1
2022-06-06 15:30:58.176,0.08245,0.08261,0.08244,0.08256,1
2022-06-06 15:33:09.248,0.08259,0.0827,0.08255,0.08267,1
2022-06-06 15:33:09.248,0.08267,0.08267,0.08259,0.0826,1
2022-06-06 15:35:20.320,0.0826,0.08265,0.08254,0.08265,1
2022-06-06 15:35:20.320,0.08265,0.08265,0.08254,0.08259,1
2022-06-06 15:37:31.392,0.08259,0.08261,0.08255,0.08261,1
2022-06-06 15:37:31.392,0.08261,0.08271,0.08261,0.08269,1
2022-06-06 15:39:42.464,0.08269,0.08276,0.08268,0.08269,1
2022-06-06 15:39:42.464,0.08269,0.08277,0.08264,0.08269,1
2022-06-06 15:41:53.536,0.08274,0.08276,0.0827,0.08276,1
2022-06-06 15:41:53.536,0.08269,0.08277,0.08269,0.08274,1
2022-06-06 15:44:04.608,0.08276,0.08278,0.08272,0.08277,1
2022-06-06 15:44:04.608,0.08277,0.08288,0.08277,0.08286,1
2022-06-06 15:44:04.608,0.08286,0.08302,0.08286,0.08299,1
2022-06-06 15:46:15.680,0.08299,0.08302,0.08285,0.08285,1
2022-06-06 15:46:15.680,0.08285,0.08287,0.08281,0.08281,1
2022-06-06 15:48:26.752,0.08281,0.08281,0.08267,0.08276,1
2022-06-06 15:48:26.752,0.08276,0.0828,0.08272,0.08272,1
2022-06-06 15:50:37.824,0.08274,0.0828,0.08273,0.08277,1
2022-06-06 15:50:37.824,0.08272,0.08276,0.0827,0.08274,1
2022-06-06 15:52:48.896,0.08276,0.08287,0.08276,0.08286,1
2022-06-06 15:52:48.896,0.08286,0.08289,0.08279,0.08289,1
2022-06-06 15:54:59.968,0.0829,0.08291,0.08283,0.08284,1
2022-06-06 15:54:59.968,0.0829,0.08291,0.08281,0.08284,1
2022-06-06 15:54:59.968,0.08284,0.0829,0.08284,0.0829,1
2022-06-06 15:57:11.040,0.08284,0.08297,0.08284,0.08297,1
2022-06-06 15:57:11.040,0.08297,0.08323,0.08297,0.08321,1
2022-06-06 15:59:22.112,0.08321,0.08322,0.08313,0.08313,1
2022-06-06 15:59:22.112,0.08313,0.08313,0.08306,0.08306,1
2022-06-06 16:01:33.184,0.08306,0.08306,0.08292,0.08294,1
2022-06-06 16:01:33.184,0.08294,0.08294,0.08282,0.08289,1
2022-06-06 16:03:44.256,0.0829,0.08292,0.08273,0.08278,1
2022-06-06 16:03:44.256,0.08289,0.08294,0.08285,0.0829,1
2022-06-06 16:05:55.328,0.08272,0.08276,0.0827,0.08272,1
2022-06-06 16:05:55.328,0.08273,0.08287,0.08273,0.08282,1
2022-06-06 16:05:55.328,0.08277,0.08278,0.08263,0.08272,1
2022-06-06 16:08:06.400,0.08283,0.08284,0.08273,0.08276,1
2022-06-06 16:08:06.400,0.08276,0.0828,0.08265,0.08265,1
2022-06-06 16:10:17.472,0.08265,0.08269,0.08264,0.08267,1
2022-06-06 16:10:17.472,0.08267,0.08282,0.08266,0.08275,1
2022-06-06 16:12:28.544,0.08275,0.08275,0.08263,0.08263,1
2022-06-06 16:12:28.544,0.08263,0.08267,0.08259,0.08264,1
2022-06-06 16:14:39.616,0.08262,0.08262,0.08249,0.0825,1
2022-06-06 16:14:39.616,0.08264,0.08265,0.08259,0.08262,1
2022-06-06 16:16:50.688,0.0825,0.08256,0.08246,0.08255,1
2022-06-06 16:16:50.688,0.08255,0.08265,0.08251,0.0826,1
2022-06-06 16:19:01.760,0.0826,0.0827,0.0826,0.08269,1
2022-06-06 16:19:01.760,0.08269,0.0827,0.08264,0.08265,1
2022-06-06 16:19:01.760,0.08265,0.08267,0.0826,0.08267,1
2022-06-06 16:21:12.832,0.08267,0.08267,0.08255,0.08258,1
2022-06-06 16:21:12.832,0.08258,0.08258,0.08252,0.08252,1
2022-06-06 16:23:23.904,0.08252,0.08252,0.08242,0.08245,1
